1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
2.088,1.0612,1.5423,0.9652,1.0142,1.2332,0.6514,1.1552,1.3765,0.6616,0.4678,0.4142,1.1928,0.4687,0.5702,1.2268,0.5042,0.4715,0.897
1.9878,1.3012,1.4653,0.9199,0.9524,1.0773,0.5546,0.8837,2.193,0.3584,0.4402,0.4661,0.8697,0.6762,0.6364,0.9997,0.7338,0.6987,0.6158
2.8482,1.1296,1.4707,1.2773,0.6859,1.4323,1.0161,1.2251,1.4032,0.6056,0.5554,0.7637,1.0368,0.5581,0.9015,2.0066,0.6288,0.5099,0.9952
1.9614,0.7765,1.5425,1.1139,0.8535,1.0679,0.8344,1.87,1.555,0.3329,0.5399,0.6521,0.8932,0.5812,0.6532,1.2115,0.6569,0.2719,0.6669
2.6687,0.7166,1.4458,0.5454,0.5244,1.6458,0.8529,1.2191,1.9499,0.5144,0.5833,0.6513,1.0243,0.4165,0.4038,1.668,0.4195,0.3294,0.6447
1.3134,0.9559,1.1825,1.4821,1.0143,1.5645,0.8493,1.4239,1.6862,0.3377,0.8965,0.4681,0.7253,0.9216,0.6129,0.7979,0.6241,0.3794,0.7248
1.5539,0.9109,1.1234,0.9367,0.9237,1.0708,0.954,1.5261,2.6898,0.303,0.3385,0.8068,1.1394,1.1138,0.5042,0.9887,0.6684,0.6112,0.6837
2.3155,1.2274,1.0756,1.3075,0.9324,1.6975,0.9973,0.6151,1.3702,0.4236,0.3444,0.709,0.8356,0.5453,0.6688,0.876,0.8813,0.7542,0.6988
1.5069,1.0433,1.6251,0.8813,1.1112,1.4082,1.0282,1.8785,1.6024,0.6511,0.3828,0.5637,0.9476,0.7419,0.7749,1.0346,0.696,0.5415,0.6637
1.7416,1.0418,1.7924,0.9317,0.7501,1.3573,0.6958,0.8013,2.2409,0.4382,0.3794,0.492,0.5848,1.0856,0.9296,1.8555,0.5163,0.4979,1.0083
2.6589,1.1119,1.4702,1.0919,1.065,0.8103,0.6425,0.8844,2.0964,0.4389,0.6588,0.7891,0.7393,0.6688,0.6514,0.8711,0.5837,0.563,0.8328
3.2181,0.9522,2.058,0.8796,0.7211,1.3813,0.7126,1.2736,1.7247,0.5177,0.4112,0.5036,0.7056,0.3962,0.6361,1.0381,1.1116,0.4985,1.0202
1.9918,1.0547,1.1155,1.3088,0.7382,1.2558,0.7988,1.2294,1.3343,0.4538,0.4181,0.4322,1.2284,0.4642,0.7924,1.5571,0.9342,0.6307,0.5179
2.3519,0.88,1.1236,0.7565,0.9614,0.6744,0.5676,1.1759,1.6303,0.3467,0.2273,0.834,1.3575,0.5723,0.5984,1.1302,0.6871,0.4264,1.1706
2.4239,1.0201,0.951,1.149,1.4135,0.8309,0.436,0.8866,1.9634,0.3575,0.6361,0.5145,1.138,0.7516,0.5863,2.444,0.7778,0.5381,1.1696
1.0883,0.9821,1.1559,0.9994,0.6014,1.2525,0.6842,1.9632,1.8512,1.0376,0.3474,0.4924,0.8807,0.8928,1.1227,2.1452,0.7429,0.5219,0.7542
1.6952,0.6076,1.3922,0.6024,0.8684,1.3614,0.5319,1.8435,1.989,0.4018,0.5179,0.4552,0.9983,0.6159,0.6364,1.2091,0.6326,0.368,0.9236
1.2205,1.0487,1.0282,0.5319,1.2776,1.0259,0.8698,1.4713,3.2981,0.3925,0.2985,0.5729,0.9824,0.7503,0.433,2.065,0.7537,0.9863,0.7502
2.3941,0.9851,1.3448,1.0816,1.1919,1.5237,0.5293,2.2664,1.795,0.6521,0.3789,0.7477,0.6947,0.5085,0.7366,0.8516,0.9609,0.3482,0.8045
2.3974,0.8447,1.558,1.2568,1.0976,1.5864,0.7014,1.2538,1.9438,0.3476,0.4277,0.5415,1.0707,0.7506,1.1771,1.3389,0.6989,0.4934,0.7879
1.5082,0.9688,1.44,0.7366,0.682,1.4385,0.7903,0.8278,1.4699,0.2971,0.4257,0.9013,1.0871,0.5245,0.9303,0.8457,0.6432,0.4452,0.9101
1.926,0.9628,1.2915,0.838,0.7751,1.0806,1.0864,1.7024,2.3272,0.3347,0.388,0.8853,0.8073,0.4619,0.7419,1.1684,0.787,0.5229,0.6505
1.7586,1.0163,0.9494,0.639,1.0558,1.5023,0.8286,1.0233,1.6148,0.3492,0.5556,0.6686,0.8375,0.9376,0.957,1.3315,0.5699,0.4055,0.6299
1.8538,0.9832,1.2263,0.7329,0.9116,1.793,0.5964,1.2999,1.7296,0.7484,0.2923,0.5625,0.7819,0.5082,0.6135,1.5609,0.5714,0.3827,0.5254
1.6472,0.7805,1.1696,0.7706,0.7947,2.3998,0.6876,1.1915,1.8099,0.5925,0.7234,0.6078,0.8169,0.5515,0.8231,1.1673,0.6612,0.5213,1.0777
2.0317,0.8738,1.67,1.8649,0.6781,1.3854,1.1842,0.9374,2.0706,0.3457,0.4077,0.5355,0.7903,0.5361,0.6639,1.3102,0.6791,0.7834,0.7329
2.153,0.6857,1.6325,1.1749,0.4943,1.1862,0.7384,1.54,1.4423,0.6673,0.6047,0.5385,1.8177,0.5106,0.4687,1.1754,0.5628,0.6186,0.8448
1.6401,0.9153,1.7534,0.8634,0.6734,1.3627,1.0951,2.119,1.337,0.3872,0.5772,0.5312,0.8437,0.6497,0.6767,0.817,0.7399,0.6644,0.6652
2.1127,1.0249,0.8136,0.6194,0.5322,1.754,0.7223,1.7249,1.3901,0.4929,0.633,0.6338,1.0802,0.627,0.6398,1.0885,0.6908,0.4449,0.5369
3.0951,0.5496,1.5829,0.9731,0.9121,1.8319,0.6811,2.0546,1.6802,0.4444,0.6064,0.6834,1.1553,0.8346,1.0114,1.4311,0.6586,0.4747,0.8153
1.9238,1.155,0.7924,1.1916,0.8928,1.618,0.8544,1.0617,1.5021,0.5138,0.4964,0.5786,1.0451,0.5652,0.8749,1.5574,0.7753,0.4056,0.603
1.3175,1.1817,1.1407,1.0317,0.9956,1.4168,1.3729,1.5617,1.5488,0.3961,0.521,0.6728,0.8122,0.5054,0.5993,1.4955,0.5225,0.3195,0.7622
2.1087,0.7788,1.3818,0.9282,0.5274,1.2987,0.5603,2.4988,1.2851,0.4881,0.486,0.5746,0.5665,0.4741,0.5596,1.7038,1.0527,0.4705,0.6546
1.5081,0.7586,1.3883,1.0552,0.9903,1.3755,0.7494,1.2195,1.1623,0.4273,0.5798,0.3211,0.8854,0.7812,0.609,1.541,1.142,0.3312,0.5797
2.1416,0.6454,1.2841,0.9862,0.6198,1.206,0.9955,1.4834,2.0878,0.7022,0.6066,0.6577,0.9004,0.622,0.699,1.2898,0.4391,0.4367,0.8014
2.2443,0.8632,1.8208,1.3972,1.0591,1.0386,0.6996,1.5127,2.0127,0.6268,0.6167,0.3843,0.8927,0.6686,0.6867,1.0286,0.9265,0.5101,0.6908
2.4018,0.7032,0.8727,1.4417,0.8281,1.2157,0.772,1.6517,1.874,0.5795,0.4349,0.5747,0.6619,0.6008,0.6736,1.0973,0.8628,0.4085,0.7379
2.0747,1.2241,1.2468,1.0977,0.4797,1.1825,1.0633,0.8535,1.2983,0.4372,0.5265,0.5326,0.9847,0.9271,0.6549,1.142,0.8803,0.4524,0.6075
1.7252,1.0988,1.0819,0.8215,1.1061,1.4522,1.1097,1.3158,1.2853,0.6199,0.3684,0.5801,1.158,0.7315,0.8108,1.6807,1.0537,0.4399,0.7615
1.3815,0.6845,1.4732,1.3628,0.5716,1.0132,0.7214,1.6457,1.5405,0.4697,0.3758,0.4704,0.9734,0.6491,0.6302,1.5067,1.0471,0.3859,0.7888
1.8002,0.6431,0.9794,0.6885,0.5755,1.4992,0.704,0.9887,1.5075,0.5544,0.5567,0.5511,1.0266,0.8533,1.165,1.3111,0.7343,0.3266,0.5467
1.9237,0.6,0.9679,0.8187,0.4685,1.2894,0.7258,1.4154,1.9604,0.5423,1.2248,0.4366,1.2008,0.6965,0.394,0.9145,0.6381,0.7402,0.5317
1.3495,0.9755,1.4874,1.0206,0.9633,1.0514,0.7073,1.5009,1.1601,0.3168,0.3723,0.5786,2.2035,0.5098,0.6729,1.6243,0.6869,0.5224,0.4133
1.8466,0.9453,0.7317,1.048,1.0389,1.1614,1.3697,1.2226,1.9418,0.4046,0.4456,0.9823,1.0864,0.7695,0.7942,1.2958,0.7722,0.4377,0.9263
2.618,1.0227,1.1996,1.2455,1.214,1.5198,0.6642,2.3658,2.1133,0.4069,0.6924,0.6578,1.0341,0.4225,0.6804,1.353,0.7358,0.2987,0.8061
2.0807,0.5276,1.9839,2.1477,0.7685,1.0022,0.8246,1.5488,1.9101,0.3233,0.7325,0.5229,0.6551,0.3793,0.9069,1.2991,0.5935,0.5422,0.729
1.5108,0.6809,1.0405,1.1982,1.0316,1.649,0.7764,1.3389,1.4272,0.4298,0.5739,0.6634,0.9459,0.6417,0.527,1.1112,0.9182,0.4586,0.7827
1.2836,0.7512,1.2668,0.9592,1.2681,1.7003,0.7673,1.7521,1.8184,0.4195,0.3337,1.0068,0.7699,0.5082,0.875,1.3495,0.6739,0.5225,0.6483
2.2462,0.944,1.1806,1.0849,0.429,1.4829,0.8957,1.3632,1.5334,0.3479,0.4143,0.6914,0.8454,0.4001,0.8482,1.4883,1.2896,0.3439,0.5441
1.7971,0.5389,0.962,0.8019,0.7908,1.0714,1.0242,1.1588,1.7487,0.8666,0.5567,0.6753,1.3492,0.798,0.733,1.6542,0.8918,0.4447,0.748
1.569,1.2414,1.7167,1.4311,1.0893,1.5539,0.7986,1.5105,2.3337,0.3672,0.3688,0.616,0.8679,0.6122,0.7066,0.9301,0.6406,0.5414,0.5875
1.9509,0.8116,1.4328,1.1641,1.2326,1.2815,1.1208,2.2541,3.6113,0.3065,0.3608,0.5437,1.3592,1.0696,0.7752,1.5754,0.6769,0.3757,0.7532
1.1351,0.9049,1.132,0.9201,0.9989,1.3938,1.0433,1.0096,2.2094,0.5402,0.4808,0.9582,0.8261,0.6492,0.7608,2.4392,0.8362,0.5417,1.1562
1.7694,0.7549,1.3578,0.6667,0.8012,2.0535,0.5862,2.2813,1.3523,0.5339,0.3718,0.7537,1.1725,0.6626,1.2009,1.0966,0.9278,0.5311,0.8236
2.6094,1.5621,1.7548,0.5912,0.719,1.6227,1.1233,1.8413,2.0751,0.5633,0.3299,0.6432,1.3202,0.6085,0.6556,1.6197,0.8959,0.4039,0.6206
1.6683,0.5153,1.1261,0.8876,1.4164,1.5006,0.789,1.1553,1.8502,0.5613,0.4209,0.65,0.6636,0.8015,0.7757,1.404,1.1065,0.4968,0.8179
1.5277,0.594,1.0851,0.9518,0.7989,1.0736,1.5623,1.1401,1.6198,0.5662,0.5205,0.8107,1.0148,0.6802,1.0741,1.4062,0.9008,0.404,0.7937
1.7391,0.5411,1.5838,0.7734,0.5987,0.7801,0.8509,2.2144,1.8211,0.297,0.5515,0.7079,0.9251,0.784,0.5097,1.2095,1.223,0.4306,0.9182
1.3973,0.9897,1.1131,1.5782,1.0183,1.5606,0.8025,1.6006,2.0221,0.3813,0.4058,0.6332,1.169,0.8167,0.4953,1.2575,0.5095,0.5883,0.9229
1.5527,0.5687,0.8165,0.944,0.894,1.4718,0.9749,1.6369,2.7638,0.7767,0.4476,0.757,0.5057,0.5362,0.7008,1.431,0.6585,0.4074,0.7006
1.5957,0.7629,1.818,0.7737,1.0455,1.6714,1.1725,1.8653,1.6982,0.3201,0.5084,0.6549,0.9382,0.6312,0.764,1.1599,0.7052,0.4707,0.7988
1.3495,0.9749,1.3842,1.2803,0.8659,1.0957,1.3533,0.6197,1.3503,0.5834,0.4019,0.3677,0.8836,0.974,0.7818,1.2485,0.5726,0.5516,0.9394
1.8159,0.8398,2.3056,1.2423,0.9224,1.4279,0.7566,1.2932,2.5153,0.3929,0.4218,0.9164,0.9465,0.7656,0.5747,1.0521,1.4769,0.4821,0.7033
1.6987,1.4337,2.1868,1.0755,0.7172,1.3054,0.9994,1.426,1.7075,0.469,0.4197,0.6709,0.7971,0.5688,1.0483,1.6261,0.8472,0.5487,0.6351
1.5862,0.8359,1.5812,0.6828,1.0349,2.4775,1.101,1.3879,2.2087,0.3086,0.4912,0.6357,0.6394,0.7444,0.7005,0.8374,0.7265,0.4547,0.577
1.8093,0.7107,2.2312,0.8909,0.7425,1.0042,1.0668,1.6371,1.6282,0.6837,0.6321,0.4308,1.1097,0.4681,0.6729,2.1535,0.5881,0.4134,0.6232
2.0636,1.2809,1.38,0.8373,0.6446,1.006,1.076,1.724,1.9897,0.6502,0.6025,0.5935,1.5244,0.8534,0.6582,1.9041,0.7044,0.4936,0.6537
2.1226,1.0128,1.8351,0.8966,0.6223,0.9136,0.8038,0.8734,1.6926,0.5735,0.3199,0.9817,0.5853,0.5052,1.015,1.5376,0.6485,0.7731,0.5941
1.5566,0.8624,1.6322,0.8633,0.7154,2.2034,1.2655,1.2538,1.2772,0.5169,0.5186,0.9889,1.136,0.4982,0.5421,1.2832,0.6281,0.822,0.5898
1.8032,0.844,1.2282,0.8129,0.9052,1.3133,0.6499,1.5795,2.8855,0.4684,0.3996,0.821,0.7044,0.3355,0.7925,1.6893,0.7426,0.5136,1.0957
1.4846,0.673,1.5952,0.8895,0.6739,1.2866,1.0144,2.426,1.1112,0.3734,0.4447,0.7236,1.0502,0.6931,0.7044,2.0495,0.7241,0.4346,0.8443
2.3438,0.7563,1.1668,0.7172,0.7869,1.5605,1.0305,1.3476,3.216,0.616,0.531,0.7412,0.9508,0.9704,0.7528,1.2087,0.9515,0.5253,0.5564
2.2206,0.6446,1.6581,0.9781,0.7245,1.155,0.5351,1.8,1.8441,0.6714,0.4237,0.6424,0.6581,0.9503,0.4583,1.1922,0.6191,0.7325,0.5611
1.732,0.7216,1.0937,0.509,0.5016,1.1079,0.9712,1.2649,3.0351,0.4581,0.5179,0.5662,0.9427,0.9914,0.5861,1.3061,0.8949,0.7465,0.6457
1.5255,0.904,1.2763,0.7326,0.6174,1.0261,1.2478,1.2222,2.6651,0.4625,0.4728,0.6336,0.8222,0.5738,0.4001,1.249,1.1419,0.6223,0.6047
1.9812,0.6673,1.2087,1.1215,0.8954,1.1452,1.0147,1.4969,1.6952,0.6181,0.438,0.5182,1.2809,0.6814,0.8659,1.2558,0.5137,0.4352,0.5518
1.3658,0.7374,1.4888,1.1586,0.7438,1.8066,0.703,1.4594,2.0421,0.3235,0.408,0.751,1.1358,0.6792,0.6597,0.5949,0.5526,0.5355,0.5536
1.674,1.1876,0.7761,1.1422,0.5675,2.0811,0.9625,1.866,1.3441,0.3898,0.8845,0.8305,0.5275,0.6605,0.9339,1.2373,0.6711,0.3866,0.7901
1.7573,1.2792,1.353,0.8474,0.627,1.3657,0.6999,1.0435,2.3729,0.6112,0.5031,0.664,1.25,0.5865,0.6704,0.9744,0.5161,0.4253,0.7226
1.5948,0.8148,1.9446,0.9049,0.5928,2.3371,0.7722,0.9735,2.1141,0.4807,0.4298,0.5786,0.9386,0.5789,0.5038,1.0577,0.698,0.8887,1.1865
1.9705,0.9641,2.1327,0.9544,0.9195,1.0176,1.2438,2.7284,3.3147,0.5331,0.4143,0.675,0.6387,0.6186,0.711,1.7351,0.9785,0.6101,0.633
2.0374,0.9688,1.1476,0.8585,0.8771,1.1664,0.8258,1.7906,1.9122,0.5922,0.7358,0.4311,1.3811,0.639,0.6346,1.5815,0.8139,0.3441,0.6479
2.1352,1.0761,1.6752,1.3727,0.9691,0.84,0.9626,1.4298,1.1464,0.336,0.4133,0.7279,1.4438,0.5643,0.6304,1.4721,0.7705,0.3373,0.5996
1.5898,0.6439,1.3032,1.4474,0.6199,1.1677,0.8778,1.812,1.6835,0.2886,0.4751,0.5311,0.6039,0.6141,0.5521,1.5935,0.5488,0.4584,0.511
1.3679,0.7346,1.3872,0.784,0.5826,1.5242,1.1365,2.6549,1.4535,0.4813,0.6478,0.848,0.7895,0.7605,0.7277,0.9963,0.9061,0.4065,0.6389
1.2008,1.2339,1.7591,1.1237,0.3151,1.1745,0.8769,1.3892,2.0315,0.3567,0.5687,0.7452,0.9368,0.907,1.0224,1.7456,0.558,0.5068,1.0743
1.4099,0.7532,1.0001,1.1665,0.7931,1.362,1.3074,1.0223,1.7792,0.3812,0.6846,0.7561,1.039,0.7101,0.6786,1.5233,0.587,0.386,0.9719
1.9795,0.6478,1.5944,0.8462,0.7512,1.2198,1.0003,2.0113,0.9774,0.4178,0.4513,0.5672,1.0273,0.3467,1.0304,1.2184,0.8215,0.3146,0.7062
2.548,1.4487,1.6038,0.9782,0.4042,1.1737,0.7967,1.2762,1.7683,0.4436,0.3339,0.562,0.9955,0.4412,0.7406,0.8436,1.2394,0.4779,0.8785
2.4334,1.0022,0.9361,1.2155,0.5008,1.3744,0.8489,1.1498,1.8651,0.766,0.6155,0.418,0.877,0.7132,0.4704,1.2106,0.5408,0.5409,0.5443
1.938,0.9083,1.3205,0.9116,1.1767,1.7262,1.0139,1.0956,2.1808,0.573,0.3051,0.5887,1.055,0.607,0.6985,0.7065,0.9543,0.424,0.7341
1.8657,0.5182,1.6859,1.2264,1.0955,1.0836,0.4926,1.8903,1.9438,0.3809,0.3033,0.7721,1.1422,0.4274,0.8055,1.0905,0.9179,0.6723,0.8336
2.3172,0.9232,1.2531,1.7078,0.8313,1.4609,1.0301,1.1134,1.7094,0.2914,0.3802,0.7763,0.6495,0.5376,0.9704,1.2108,0.7081,0.399,1.0095
1.4946,0.7345,1.005,1.048,0.8001,0.9491,1.2383,1.133,2.4022,0.3396,0.4055,0.4752,1.3401,0.3423,0.7167,1.059,0.6946,0.3071,0.657
1.3087,0.9072,1.646,2.019,0.7436,1.7745,0.8181,0.8328,1.9309,0.4545,0.3746,0.5733,1.1432,0.4228,0.5481,1.0471,0.5463,0.536,0.7017
1.4266,1.124,1.8769,0.7756,1.0341,1.7584,1.4319,1.0271,2.0577,0.5553,0.4523,0.5852,1.0834,0.554,0.6983,1.267,0.9833,0.5241,0.9279
2.6427,1.0052,1.1104,0.8343,0.8117,0.9073,0.514,1.3683,1.4613,0.5487,0.6097,0.6009,1.2712,0.706,0.8743,1.5807,0.5787,0.6683,0.7498
1.8227,0.5369,0.9632,0.7622,1.0457,1.9063,1.5155,0.9423,1.6916,0.6924,0.4993,0.4879,0.6454,0.7356,0.8467,1.2298,0.5152,0.4246,0.8099
1.7529,0.7797,1.0734,1.3739,0.8029,1.254,0.7271,1.1354,3.6088,0.7919,0.3748,0.6693,1.0847,0.6435,0.7734,1.4273,0.6523,0.4147,0.6046
1.9634,0.9158,1.7128,1.0354,1.6017,1.0583,1.2004,1.7956,1.9965,0.3102,0.462,0.7365,0.8285,0.4477,0.5488,0.9193,0.3877,0.5773,0.587
1.5135,1.0495,1.3959,0.9043,0.8555,1.1945,0.9469,2.0425,1.7958,0.4886,0.4752,1.1445,1.218,0.4707,0.8388,1.2767,0.6775,0.3218,0.6801
1.1902,0.4045,0.7141,0.8392,0.4499,1.0307,0.557,2.0362,1.6777,0.4995,0.47,0.656,0.7911,0.5961,0.8168,1.0469,0.8296,0.7665,0.9046
1.5227,0.6879,1.7663,0.5666,1.4434,1.5673,1.2258,1.2393,2.629,0.3154,0.428,0.5829,1.1356,0.7473,0.6355,1.0077,0.61,0.4754,0.6969
1.1555,0.7356,1.5584,1.2128,0.6806,1.1604,0.7878,0.8201,2.5486,0.8227,0.5361,1.12,1.12,0.8464,0.4785,1.0848,0.5871,0.4778,0.6055
1.7686,0.8118,1.0381,0.7634,1.2963,2.258,0.9782,1.6603,1.097,0.212,0.4601,0.3491,0.9909,0.6689,0.6813,0.6752,0.7323,0.4259,0.5706
1.9928,0.8015,1.4524,1.1035,0.8706,1.1975,0.7739,0.8463,1.7022,0.6253,0.44,0.572,0.5049,0.5974,0.7199,1.5029,0.7023,0.6819,0.6923
1.3795,0.8713,0.9223,0.7529,1.2546,0.8424,1.1346,1.6336,2.3723,0.5807,0.5162,0.6778,0.8274,1.1259,0.4654,1.2314,0.3949,0.3682,0.6808
2.9009,0.9331,1.7798,0.8924,0.9364,1.5576,1.6548,1.2062,3.2111,0.2909,0.4159,0.4559,0.9052,0.5444,0.7914,1.5986,0.8549,0.6077,0.5355
2.3382,0.6528,1.485,1.0933,0.5881,1.2062,0.9109,1.2053,1.7876,0.6037,0.4057,0.4519,0.7493,0.6212,0.672,2.1231,0.7739,0.4834,0.7753
2.014,1.1836,0.9984,1.465,0.8775,1.0514,0.7595,1.4509,2.3941,0.7381,0.5066,0.7205,1.1689,0.4155,0.4458,0.9335,0.8943,0.3465,0.9654
1.7574,0.669,1.033,1.3242,1.2581,0.9411,0.8503,1.3248,2.3712,0.8665,0.4255,0.5147,1.0773,0.4284,0.6069,1.1415,0.8057,0.3099,0.5155
2.2099,1.0348,1.155,0.7646,0.768,1.4812,0.9824,1.2318,1.9896,0.4834,0.2909,0.5024,1.4583,0.597,0.8867,1.4891,0.7379,0.3629,0.9137
1.4375,0.8491,1.925,0.824,0.7654,1.0078,1.0699,1.0108,2.5505,0.6626,0.5705,0.6418,1.2826,0.4663,0.7099,0.7243,0.4834,0.472,0.732
2.1869,0.8343,1.3108,0.9317,0.8628,1.6274,0.8058,1.4304,0.9876,0.5498,0.4986,0.6397,1.2782,0.7142,0.5618,1.0729,1.1785,0.394,0.863
1.3377,0.7142,1.4051,0.8704,0.5458,1.0735,1.2601,1.61,1.4971,0.3773,0.5443,0.4959,0.7778,0.5367,0.6997,1.2417,0.5942,0.4389,0.6246
1.2528,0.6606,1.0532,1.3393,0.7264,1.6392,0.6801,1.2716,2.0501,0.5268,0.4303,0.4354,0.7263,0.8088,0.5447,1.7515,0.7687,0.3405,1.1712
1.5639,0.8569,1.4641,0.8989,0.8643,1.0185,0.8792,1.1322,1.5014,0.3706,0.4697,0.8853,1.1592,0.4767,0.7495,1.0394,0.6204,0.4666,1.0027
2.0737,0.9128,2.0432,0.6308,1.0342,1.288,0.5987,1.0825,1.8983,0.3879,0.5618,0.6262,0.8425,0.5085,0.6648,1.3649,0.8702,0.449,0.8004
1.4801,0.769,1.7202,0.9384,0.598,1.468,0.5658,1.4432,1.9886,0.5576,0.3235,0.7549,1.2449,0.556,0.8232,1.706,0.9025,0.4587,0.6687
2.0983,0.8918,1.3568,0.8268,0.5588,1.542,0.9459,1.3865,2.1782,0.4893,0.5563,0.8021,1.1015,0.7973,0.8042,0.8443,0.82,0.4635,1.0121
1.7694,0.979,1.8452,0.7724,0.6812,0.9394,0.9784,1.5705,2.4774,0.5257,0.2825,0.5095,0.6857,0.7799,1.0145,1.3669,0.9554,0.5925,1.1769
1.4575,0.7554,1.2292,0.8477,0.6169,1.6066,0.6825,1.2993,2.0852,0.315,0.5095,0.6384,0.9003,0.4294,1.017,1.4181,0.6442,0.3863,0.9905
2.134,0.7567,1.6399,1.2292,1.0088,1.2857,0.6573,1.6719,1.2812,0.5732,0.4137,0.5961,1.0826,0.7119,1.1643,0.97,0.8651,0.4384,0.9389
1.6009,1.4221,1.2474,1.3902,1.3206,1.7657,0.722,0.8963,1.6749,0.5375,0.4362,0.5053,0.6847,0.5711,0.5878,1.5707,1.0343,0.3049,0.5494
1.019,1.4517,1.1192,1.1967,0.8764,1.0712,1.3719,1.5974,2.4829,0.3954,0.377,0.5151,0.846,0.6013,0.7413,1.3364,0.941,0.7274,1.0142
1.4079,1.0341,1.2345,0.9955,0.8011,1.0011,0.8651,1.1778,1.1531,0.4738,0.5094,0.4918,1.3584,1.0165,0.7393,0.9863,0.6403,0.6515,0.6369
1.2831,0.9112,1.5953,0.9647,0.5626,0.8497,0.6187,1.2379,1.4312,0.5801,0.4132,0.4421,0.8958,0.5846,0.916,1.4934,0.7917,0.4941,0.9216
1.2476,0.8156,1.0828,1.0517,0.9936,1.3702,1.3149,0.9406,0.9297,0.4754,0.4478,0.449,1.1822,0.7743,0.7572,1.2583,0.7256,0.4323,0.7885
1.4148,0.5649,1.2453,0.698,0.7665,1.0901,0.9908,1.1962,1.9797,0.2964,0.4065,0.8092,0.7879,0.5154,0.7549,0.8934,0.5838,0.5119,0.6528
1.7115,0.952,0.8854,0.786,0.7359,0.8878,0.8802,1.0596,3.2808,0.4752,0.9243,0.8368,1.0821,0.9391,0.8043,1.1728,0.9176,0.4418,0.8019
1.9271,0.6474,1.0526,0.777,0.802,1.6274,0.914,1.5846,2.1729,0.2649,0.2782,0.5966,0.8172,0.5645,0.7924,0.8545,0.7832,0.6775,0.6985
1.595,1.0309,1.6715,1.6718,1.0129,1.2694,0.7507,1.5193,2.5219,0.3458,0.3755,0.7026,1.2814,0.665,0.8198,1.8351,0.7715,0.5375,0.7748
1.7817,0.7482,1.7013,1.5449,0.5741,1.2904,1.5984,1.6722,2.6904,0.3867,0.2722,0.5418,0.654,0.6703,0.8167,1.1848,0.8753,0.582,0.9517
1.6466,0.9903,1.4069,1.116,0.8494,1.41,0.8778,1.3935,2.2852,0.4416,0.2898,0.9339,1.5649,0.7595,0.7345,1.9884,0.5794,0.4038,0.6584
1.3906,0.9519,1.0765,1.0151,0.5181,2.331,0.9328,1.479,2.3362,0.2637,0.4058,0.5663,0.7201,0.8217,0.4279,1.5059,1.0264,0.6863,0.8748
1.8081,0.9077,1.4017,0.7163,0.7324,1.5485,0.8081,1.4432,2.3654,0.3957,0.2691,0.5603,0.7709,0.5046,0.9297,0.9077,0.6574,0.3363,0.5384
2.3873,1.0319,1.078,1.5026,0.4825,1.0103,0.7853,1.6835,1.8266,0.4003,0.3857,0.6123,0.7816,0.8356,0.603,1.5375,0.7893,0.5206,0.8961
1.5485,0.5364,1.0915,0.9141,0.444,0.9438,0.9737,2.3518,1.4162,0.4045,0.3507,0.5403,0.7981,0.5253,0.9055,1.2494,0.8139,0.5384,0.5731
2.016,1.2341,1.2185,0.7818,0.5319,1.0344,0.8305,1.92,1.9515,0.4808,0.374,0.8669,1.1657,0.5189,0.9319,0.6489,0.5085,0.3273,0.5518
1.1778,1.0475,1.267,1.4027,0.7731,1.3597,0.7619,1.4697,1.8433,0.3348,0.5474,0.945,0.7645,0.5368,1.2875,1.0643,0.7732,0.4574,0.8632
2.0227,0.852,1.3966,1.02,1.7752,1.5423,0.7319,0.9233,2.0182,0.3067,0.5407,0.7294,1.4134,0.3983,0.8102,1.5517,0.7213,0.5475,1.1575
2.1804,0.8437,0.8962,0.8912,1.1067,1.0692,0.6879,0.9739,2.22,0.3659,0.3923,0.8486,1.2852,0.5745,0.7148,1.258,0.9035,0.4537,1.0356
1.9606,0.623,1.1946,0.6736,0.7156,1.3084,1.0839,1.1854,2.442,0.4384,0.4117,0.6297,1.1146,0.8125,0.8906,1.1163,1.1652,0.396,1.0364
2.4462,1.2033,1.442,0.7957,0.7668,1.4169,1.0729,1.1401,2.0208,0.4036,0.5505,0.8893,0.5949,0.8329,0.3708,1.6544,0.7506,0.5072,0.7261
1.8883,0.7831,1.1734,1.6859,0.6779,1.0433,0.8906,1.2994,1.8085,0.3548,0.3806,0.4958,0.7455,0.5795,0.7651,0.7769,0.7704,0.399,1.0169
2.2389,0.8474,1.4253,0.9462,0.8485,1.3673,0.9906,2.1126,1.2482,0.4834,0.4684,0.4907,0.9277,0.8055,0.4455,1.5521,0.7678,0.5372,0.3556
2.1159,0.7215,1.6928,0.9163,0.9929,1.8733,0.6035,2.3158,1.4591,0.5828,0.29,0.5393,1.3151,0.5345,0.8836,1.615,0.5671,0.6245,1.0784
2.0948,0.6259,1.2517,0.743,1.0085,0.9947,0.8181,1.6196,1.949,0.3905,0.3894,0.4671,0.7157,0.527,1.3726,1.385,0.6311,0.6063,0.8862
2.0965,0.7015,1.3348,1.2996,0.9893,1.0812,0.8776,1.442,2.4505,0.4001,0.6973,0.6662,1.4087,0.7366,0.7305,1.4856,0.8586,0.2503,0.8342
